transaction_id,customer_id,product_id,date,transaction_type,amount,brokerage
1826,1136,EQ01,21-05-2024,Sell,54364,271.82
1825,1136,EQ01,30-04-2023,Sell,51997,259.99
1827,1136,MF01,31-03-2025,Buy,38701,0.0
939,1137,EQ01,01-01-2025,Buy,132328,661.64
941,1137,MF01,02-02-2025,Sell,513321,0.0
928,1137,MF01,04-04-2023,Buy,39237,0.0
943,1137,EQ01,09-02-2024,Sell,18160,90.8
925,1137,EQ01,10-02-2024,Buy,174141,870.71
930,1137,PMS01,13-04-2025,Buy,9852485,98524.85
931,1137,MF01,13-10-2023,Buy,145720,0.0
927,1137,MF01,13-10-2024,Buy,145223,0.0
938,1137,EQ01,15-03-2025,Sell,423068,2115.34
929,1137,MF01,15-06-2025,Buy,88950,0.0
940,1137,EQ01,23-01-2025,Sell,88702,443.51
926,1137,MF01,23-05-2023,Buy,185434,0.0
942,1137,MF01,23-12-2023,Sell,185780,0.0
934,1137,MF01,24-05-2025,Sell,66810,0.0
944,1137,PMS01,25-09-2025,Buy,14509297,145092.97
933,1137,MF01,25-11-2022,Buy,162169,0.0
935,1137,PMS01,26-10-2024,Sell,6361701,63617.01
932,1137,EQ01,28-07-2023,Buy,188940,944.7
937,1137,EQ01,29-09-2022,Buy,51033,255.16
936,1137,EQ01,30-10-2024,Buy,38312,191.56
1413,1139,EQ01,03-02-2023,Buy,102106,510.53
1407,1139,MF01,04-07-2024,Buy,33024,0.0
1406,1139,EQ01,08-05-2024,Buy,66208,331.04
1416,1139,MF01,11-04-2023,Sell,196773,0.0
1410,1139,MF01,12-03-2025,Buy,145608,0.0
1418,1139,MF01,17-08-2024,Sell,54791,0.0
1414,1139,MF01,19-09-2024,Buy,94373,0.0
1415,1139,EQ01,22-11-2022,Buy,46800,234.0
1409,1139,MF01,22-11-2024,Sell,1803,0.0
1408,1139,MF01,24-04-2024,Sell,16000,0.0
1417,1139,EQ01,24-11-2024,Sell,245307,1226.54
1405,1139,EQ01,26-02-2025,Buy,195107,975.53
1412,1139,MF01,27-10-2022,Sell,1522,0.0
1411,1139,PMS01,30-12-2023,Buy,14996216,149962.16
726,1142,EQ01,05-07-2023,Buy,153228,766.14
730,1142,MF01,08-09-2024,Sell,8995,0.0
729,1142,MF01,09-11-2022,Sell,61395,0.0
728,1142,MF01,13-01-2025,Sell,38662,0.0
727,1142,MF01,16-11-2023,Buy,112059,0.0
1084,1143,EQ01,05-06-2024,Sell,356,1.78
1078,1143,EQ01,06-02-2024,Buy,25159,125.8
1077,1143,MF01,07-03-2024,Sell,11091,0.0
1074,1143,EQ01,07-10-2023,Sell,87721,438.61
1082,1143,MF01,10-02-2023,Buy,150590,0.0
1088,1143,MF01,10-12-2023,Sell,178539,0.0
1087,1143,PMS01,13-02-2023,Sell,6966608,69666.08
1085,1143,EQ01,19-05-2025,Buy,88813,444.06
1086,1143,EQ01,20-03-2023,Sell,2097,10.48
1080,1143,MF01,21-02-2025,Sell,15899,0.0
1073,1143,EQ01,22-03-2025,Buy,157150,785.75
1075,1143,MF01,23-02-2025,Buy,137669,0.0
1079,1143,PMS01,25-03-2024,Buy,19610693,196106.93
1076,1143,MF01,26-07-2023,Sell,42094,0.0
1083,1143,EQ01,26-12-2023,Sell,15,0.07
1081,1143,EQ01,28-05-2024,Sell,91661,458.31
1332,1144,MF01,01-07-2023,Sell,2230,0.0
1333,1144,EQ01,05-11-2024,Buy,148750,743.75
1334,1144,MF01,07-02-2023,Sell,6734,0.0
1330,1144,EQ01,12-02-2025,Sell,135235,676.18
1331,1144,MF01,20-11-2023,Buy,54134,0.0
1329,1144,EQ01,26-01-2024,Buy,177983,889.91
1360,1145,EQ01,02-09-2024,Buy,189296,946.48
1365,1145,EQ01,04-05-2023,Sell,46017,230.09
1363,1145,EQ01,09-01-2025,Buy,103436,517.18
1364,1145,MF01,09-04-2024,Buy,57282,0.0
1371,1145,EQ01,09-05-2023,Sell,80871,404.36
1362,1145,MF01,09-08-2022,Buy,151822,0.0
1375,1145,MF01,09-08-2025,Sell,274265,0.0
1358,1145,MF01,13-02-2023,Buy,164117,0.0
1368,1145,MF01,13-02-2025,Sell,215974,0.0
1373,1145,MF01,14-01-2024,Buy,117178,0.0
1367,1145,EQ01,15-10-2023,Sell,36587,182.94
1359,1145,MF01,17-11-2024,Sell,3668,0.0
1370,1145,EQ01,23-03-2023,Sell,82792,413.96
1361,1145,EQ01,25-09-2024,Sell,123376,616.88
1369,1145,MF01,25-09-2024,Buy,45659,0.0
1376,1145,MF01,25-10-2023,Buy,70466,0.0
1377,1145,PMS01,26-02-2024,Buy,10052415,100524.15
1366,1145,EQ01,27-08-2024,Buy,163420,817.1
1374,1145,EQ01,27-12-2023,Sell,31080,155.4
1372,1145,EQ01,28-11-2024,Sell,54174,270.87
1356,1149,MF01,03-12-2023,Sell,37271,0.0
1347,1149,MF01,04-09-2022,Buy,38648,0.0
1348,1149,MF01,12-12-2023,Sell,96642,0.0
1351,1149,MF01,13-02-2025,Buy,142357,0.0
1344,1149,MF01,14-02-2025,Sell,84885,0.0
1346,1149,EQ01,14-05-2024,Sell,18839,94.2
1349,1149,EQ01,14-07-2025,Sell,8889,44.45
1345,1149,EQ01,17-06-2025,Sell,86504,432.52
1357,1149,PMS01,17-07-2022,Sell,236173,2361.73
1355,1149,PMS01,17-09-2024,Buy,15373510,153735.1
1343,1149,MF01,18-03-2024,Buy,145046,0.0
1354,1149,MF01,18-08-2022,Sell,596139,0.0
1353,1149,MF01,19-02-2025,Buy,185682,0.0
1352,1149,MF01,21-07-2022,Buy,148059,0.0
1342,1149,EQ01,25-08-2022,Buy,114257,571.28
1350,1149,MF01,26-08-2024,Buy,160426,0.0
1920,1150,MF01,05-08-2023,Buy,94596,0.0
1917,1150,PMS01,05-12-2024,Buy,15334467,153344.67
1919,1150,EQ01,06-08-2024,Buy,91242,456.21
1910,1150,EQ01,07-09-2022,Buy,105804,529.02
1914,1150,MF01,08-10-2022,Buy,130276,0.0
1918,1150,MF01,08-12-2023,Buy,130066,0.0
1913,1150,EQ01,17-09-2023,Sell,970,4.85
1921,1150,MF01,24-02-2024,Sell,96876,0.0
1911,1150,MF01,25-05-2024,Buy,133393,0.0
1912,1150,EQ01,25-07-2023,Sell,22230,111.15
1915,1150,EQ01,26-04-2023,Sell,47592,237.96
1916,1150,EQ01,28-11-2024,Sell,13416,67.08
1019,1151,EQ01,05-08-2024,Buy,110209,551.04
1016,1151,MF01,08-01-2023,Buy,181100,0.0
1023,1151,EQ01,08-03-2025,Sell,18389,91.95
1020,1151,EQ01,08-07-2022,Sell,428682,2143.41
1012,1151,EQ01,09-03-2025,Buy,74397,371.99
1026,1151,EQ01,09-04-2025,Sell,4547,22.73
1015,1151,MF01,11-08-2025,Sell,27733,0.0
1017,1151,EQ01,12-01-2024,Buy,34435,172.18
1024,1151,MF01,17-10-2022,Sell,149733,0.0
1018,1151,EQ01,19-12-2022,Buy,153690,768.45
1014,1151,EQ01,23-04-2023,Buy,88042,440.21
1021,1151,PMS01,25-02-2025,Buy,18886640,188866.4
1025,1151,MF01,25-07-2024,Sell,71455,0.0
1022,1151,MF01,27-09-2025,Buy,156021,0.0
1013,1151,MF01,29-01-2024,Buy,42777,0.0
595,1152,EQ01,02-11-2023,Buy,90633,453.17
594,1152,EQ01,05-12-2024,Buy,166890,834.45
596,1152,EQ01,07-07-2025,Buy,121579,607.89
597,1152,EQ01,22-03-2024,Sell,257313,1286.57
599,1152,MF01,23-09-2025,Buy,120745,0.0
598,1152,MF01,29-03-2025,Buy,154360,0.0
1901,1153,MF01,06-11-2024,Sell,103200,0.0
1896,1153,MF01,15-05-2023,Buy,186467,0.0
1898,1153,EQ01,16-07-2024,Sell,42552,212.76
1897,1153,EQ01,22-02-2023,Sell,152995,764.98
1899,1153,MF01,25-05-2025,Buy,154629,0.0
1900,1153,EQ01,25-08-2022,Buy,156199,781.0
1895,1153,EQ01,30-07-2025,Buy,198038,990.19
1176,1154,EQ01,07-12-2024,Buy,53788,268.94
1173,1154,MF01,11-08-2024,Buy,86494,0.0
1172,1154,MF01,19-09-2023,Buy,145518,0.0
1175,1154,MF01,22-11-2023,Buy,161906,0.0
1174,1154,MF01,27-09-2023,Sell,16779,0.0
138,1155,MF01,05-11-2022,Sell,143532,0.0
142,1155,MF01,09-12-2023,Sell,7466,0.0
140,1155,EQ01,11-05-2023,Sell,49094,245.47
131,1155,EQ01,15-05-2023,Buy,41921,209.61
132,1155,MF01,16-06-2023,Buy,165897,0.0
134,1155,MF01,16-07-2023,Buy,66882,0.0
141,1155,MF01,18-03-2024,Sell,26932,0.0
136,1155,EQ01,19-03-2025,Sell,78927,394.63
143,1155,PMS01,22-06-2025,Buy,15424515,154245.15
133,1155,EQ01,24-09-2024,Buy,65317,326.58
139,1155,EQ01,27-10-2023,Buy,58969,294.85
135,1155,EQ01,28-03-2024,Buy,143110,715.55
137,1155,EQ01,29-12-2024,Sell,53170,265.85
738,1156,MF01,01-11-2023,Buy,157263,0.0
733,1156,EQ01,04-09-2022,Sell,40431,202.16
739,1156,MF01,08-08-2022,Buy,150868,0.0
735,1156,EQ01,08-12-2023,Sell,157197,785.99
737,1156,MF01,09-02-2025,Sell,164337,0.0
736,1156,EQ01,14-01-2024,Buy,150085,750.43
731,1156,EQ01,15-02-2024,Buy,108426,542.13
732,1156,MF01,15-04-2024,Buy,180098,0.0
734,1156,EQ01,27-04-2023,Buy,133913,669.57
1487,1157,EQ01,04-11-2024,Buy,51267,256.33
1484,1157,EQ01,06-10-2022,Buy,84892,424.46
1489,1157,MF01,09-10-2023,Sell,2065,0.0
1486,1157,MF01,18-09-2024,Sell,143023,0.0
1492,1157,MF01,22-08-2024,Buy,93985,0.0
1490,1157,MF01,26-07-2024,Sell,1718,0.0
1488,1157,EQ01,29-09-2025,Sell,28317,141.59
1485,1157,MF01,29-11-2022,Buy,147087,0.0
1491,1157,MF01,31-08-2023,Sell,14,0.0
1198,1158,MF01,02-04-2025,Sell,158575,0.0
1201,1158,EQ01,02-08-2025,Buy,139293,696.47
1195,1158,MF01,07-08-2022,Sell,76235,0.0
1199,1158,MF01,08-12-2024,Buy,176283,0.0
1200,1158,EQ01,11-03-2025,Sell,28440,142.2
1205,1158,EQ01,14-03-2023,Sell,25635,128.18
1203,1158,EQ01,19-11-2024,Sell,161120,805.6
1194,1158,MF01,19-12-2024,Buy,99554,0.0
1196,1158,MF01,23-02-2023,Buy,186214,0.0
1202,1158,MF01,26-07-2023,Buy,145474,0.0
1204,1158,MF01,28-07-2024,Buy,129617,0.0
1193,1158,EQ01,28-09-2024,Buy,164448,822.24
1197,1158,EQ01,31-08-2024,Sell,55001,275.0
535,1159,MF01,01-06-2024,Buy,53458,0.0
531,1159,EQ01,01-07-2022,Buy,192521,962.61
534,1159,PMS01,05-10-2023,Buy,6794421,67944.21
537,1159,MF01,13-04-2024,Buy,107409,0.0
536,1159,EQ01,14-08-2024,Sell,86421,432.11
533,1159,EQ01,14-09-2025,Sell,269714,1348.57
529,1159,MF01,15-08-2025,Buy,74335,0.0
538,1159,MF01,15-12-2024,Sell,171696,0.0
530,1159,MF01,18-03-2025,Buy,72086,0.0
532,1159,EQ01,24-09-2022,Buy,143968,719.84
528,1159,EQ01,30-10-2022,Buy,180911,904.56
36,1160,MF01,02-12-2024,Buy,84826,0.0
49,1160,EQ01,04-11-2023,Buy,95871,479.36
50,1160,EQ01,05-02-2024,Sell,191231,956.15
40,1160,EQ01,05-06-2024,Sell,103884,519.42
42,1160,MF01,06-05-2025,Buy,44455,0.0
45,1160,MF01,09-01-2023,Buy,183565,0.0
35,1160,MF01,11-09-2022,Buy,145463,0.0
38,1160,MF01,11-10-2023,Buy,178254,0.0
37,1160,MF01,12-01-2023,Buy,20640,0.0
47,1160,MF01,13-11-2022,Buy,83745,0.0
48,1160,PMS01,16-06-2025,Buy,9557511,95575.11
43,1160,MF01,20-01-2024,Buy,91755,0.0
44,1160,PMS01,24-01-2023,Buy,19191037,191910.37
41,1160,EQ01,25-12-2024,Buy,67333,336.67
46,1160,MF01,29-07-2023,Sell,225700,0.0
39,1160,EQ01,31-05-2023,Buy,193436,967.18
365,1161,MF01,05-02-2024,Buy,173120,0.0
371,1161,EQ01,05-03-2025,Sell,64694,323.47
369,1161,EQ01,12-06-2025,Sell,32638,163.19
372,1161,EQ01,19-01-2025,Sell,22447,112.23
370,1161,EQ01,21-11-2024,Buy,117439,587.2
367,1161,EQ01,25-05-2024,Sell,8560,42.8
366,1161,EQ01,27-04-2023,Buy,54062,270.31
368,1161,MF01,29-02-2024,Sell,72614,0.0
440,1163,EQ01,05-04-2024,Buy,114717,573.59
441,1163,MF01,11-10-2023,Buy,75437,0.0
444,1163,MF01,13-01-2024,Buy,125778,0.0
443,1163,EQ01,19-05-2024,Sell,72002,360.01
439,1163,EQ01,21-11-2023,Buy,98614,493.07
442,1163,EQ01,24-03-2024,Buy,52558,262.79
787,1164,EQ01,01-02-2025,Sell,611,3.06
786,1164,EQ01,07-01-2024,Sell,94422,472.11
789,1164,MF01,07-06-2023,Buy,141705,0.0
790,1164,MF01,07-10-2022,Buy,51869,0.0
780,1164,EQ01,10-09-2022,Buy,160728,803.64
782,1164,MF01,13-07-2022,Buy,39660,0.0
784,1164,EQ01,13-10-2023,Sell,51353,256.76
792,1164,MF01,16-04-2023,Buy,73709,0.0
785,1164,MF01,16-11-2023,Sell,11983,0.0
791,1164,PMS01,20-03-2024,Buy,6700597,67005.97
788,1164,MF01,24-03-2025,Sell,66565,0.0
783,1164,MF01,26-11-2022,Sell,68194,0.0
781,1164,MF01,28-01-2023,Buy,156214,0.0
835,1165,MF01,01-03-2023,Sell,7804,0.0
830,1165,EQ01,07-08-2022,Buy,166698,833.49
832,1165,MF01,14-07-2025,Buy,49179,0.0
834,1165,EQ01,16-08-2023,Sell,140366,701.83
833,1165,EQ01,19-06-2023,Sell,24293,121.47
831,1165,EQ01,23-11-2023,Buy,69113,345.56
1592,1166,MF01,01-11-2022,Buy,158631,0.0
1601,1166,MF01,02-09-2024,Buy,109278,0.0
1595,1166,EQ01,03-09-2024,Buy,165685,828.43
1600,1166,EQ01,06-07-2022,Buy,32262,161.31
1606,1166,EQ01,06-09-2024,Buy,156335,781.68
1602,1166,EQ01,11-06-2024,Sell,110540,552.7
1593,1166,EQ01,12-05-2024,Buy,113530,567.65
1591,1166,EQ01,13-07-2022,Sell,8659,43.3
1603,1166,EQ01,18-09-2024,Buy,169945,849.73
1604,1166,EQ01,18-10-2022,Sell,518,2.59
1596,1166,EQ01,18-11-2024,Sell,212406,1062.03
1590,1166,EQ01,19-06-2025,Sell,37376,186.88
1588,1166,EQ01,20-01-2024,Buy,50070,250.35
1605,1166,EQ01,22-01-2025,Buy,68810,344.05
1597,1166,MF01,22-07-2025,Buy,135395,0.0
1589,1166,MF01,24-02-2023,Buy,170503,0.0
1598,1166,EQ01,24-11-2023,Sell,147030,735.15
1594,1166,EQ01,27-12-2023,Buy,170513,852.57
1599,1166,PMS01,28-06-2023,Buy,12738304,127383.04
1587,1166,MF01,29-12-2022,Buy,199134,0.0
1403,1167,MF01,03-07-2022,Sell,154564,0.0
1401,1167,EQ01,06-04-2023,Buy,115663,578.32
1404,1167,MF01,10-06-2025,Buy,61769,0.0
1397,1167,MF01,10-09-2023,Sell,5088,0.0
1395,1167,MF01,13-11-2023,Buy,41880,0.0
1400,1167,MF01,17-05-2023,Sell,333,0.0
1396,1167,MF01,20-09-2022,Sell,33896,0.0
1402,1167,MF01,23-07-2025,Buy,176741,0.0
1399,1167,EQ01,24-08-2022,Buy,114139,570.7
1398,1167,MF01,27-06-2023,Sell,2478,0.0
1394,1167,EQ01,29-10-2022,Buy,113946,569.73
763,1168,EQ01,01-10-2022,Sell,21662,108.31
775,1168,EQ01,02-03-2023,Buy,38079,190.4
771,1168,MF01,03-04-2024,Buy,39789,0.0
769,1168,EQ01,04-03-2023,Buy,178378,891.89
761,1168,MF01,06-03-2023,Buy,75057,0.0
768,1168,EQ01,07-10-2025,Buy,159028,795.14
778,1168,MF01,08-03-2025,Buy,162462,0.0
772,1168,EQ01,11-12-2024,Sell,255286,1276.43
770,1168,EQ01,13-04-2025,Buy,48805,244.03
776,1168,EQ01,13-06-2025,Sell,30493,152.47
774,1168,MF01,15-08-2022,Sell,12525,0.0
762,1168,EQ01,16-03-2024,Buy,41571,207.86
779,1168,PMS01,17-03-2024,Buy,16752395,167523.95
773,1168,EQ01,17-08-2025,Sell,105932,529.66
764,1168,EQ01,25-07-2023,Sell,14670,73.35
767,1168,EQ01,26-04-2025,Sell,25947,129.74
765,1168,EQ01,26-07-2025,Buy,92972,464.86
766,1168,EQ01,28-12-2022,Sell,61256,306.28
777,1168,MF01,29-05-2023,Buy,93537,0.0
232,1169,EQ01,01-05-2025,Sell,90604,453.02
238,1169,EQ01,01-10-2024,Sell,114694,573.47
241,1169,MF01,03-09-2025,Buy,35491,0.0
244,1169,PMS01,04-03-2025,Sell,3170329,31703.29
242,1169,EQ01,05-01-2023,Sell,47484,237.42
240,1169,EQ01,06-05-2023,Buy,46918,234.59
245,1169,MF01,07-08-2022,Sell,29629,0.0
246,1169,MF01,10-10-2024,Sell,181889,0.0
243,1169,PMS01,11-04-2025,Buy,19662779,196627.79
234,1169,MF01,18-08-2025,Buy,162197,0.0
235,1169,MF01,22-07-2025,Sell,45038,0.0
233,1169,EQ01,23-08-2024,Buy,84031,420.16
237,1169,MF01,25-03-2023,Buy,125315,0.0
236,1169,MF01,26-10-2024,Buy,147611,0.0
239,1169,EQ01,30-10-2024,Sell,4238,21.19
231,1169,EQ01,31-05-2023,Buy,130841,654.21
1675,1171,EQ01,04-12-2024,Sell,50997,254.99
1678,1171,MF01,06-05-2024,Buy,25903,0.0
1674,1171,EQ01,09-08-2024,Buy,110191,550.96
1680,1171,EQ01,10-09-2023,Sell,47086,235.43
1677,1171,EQ01,10-09-2024,Buy,26742,133.71
1684,1171,MF01,13-07-2023,Sell,6494,0.0
1681,1171,MF01,16-07-2023,Sell,16530,0.0
1682,1171,MF01,18-11-2024,Sell,2490,0.0
1683,1171,EQ01,21-02-2024,Buy,116105,580.52
1676,1171,EQ01,22-02-2025,Buy,69601,348.0
1679,1171,EQ01,25-09-2022,Sell,90314,451.57
216,1173,EQ01,01-01-2024,Sell,5777,28.89
226,1173,EQ01,02-04-2025,Sell,3076,15.38
218,1173,MF01,02-08-2024,Sell,281016,0.0
225,1173,EQ01,02-12-2022,Sell,45100,225.5
228,1173,MF01,03-09-2022,Buy,163602,0.0
223,1173,EQ01,04-02-2024,Sell,2351,11.76
214,1173,EQ01,04-10-2025,Buy,131699,658.5
213,1173,MF01,09-05-2023,Buy,166813,0.0
219,1173,PMS01,10-01-2024,Buy,7047919,70479.19
217,1173,EQ01,11-08-2024,Sell,9958,49.79
220,1173,PMS01,13-12-2024,Buy,18553267,185532.67
229,1173,MF01,15-05-2024,Buy,81570,0.0
212,1173,MF01,15-06-2024,Buy,164997,0.0
227,1173,EQ01,18-04-2025,Sell,506,2.53
230,1173,MF01,21-04-2025,Sell,33996,0.0
221,1173,EQ01,21-12-2022,Sell,1311,6.55
222,1173,MF01,27-10-2024,Sell,10620,0.0
224,1173,EQ01,29-05-2025,Buy,48241,241.21
215,1173,EQ01,29-06-2025,Sell,111672,558.36
1786,1174,MF01,07-03-2023,Buy,122178,0.0
1783,1174,MF01,07-09-2024,Buy,185036,0.0
1788,1174,MF01,10-10-2024,Sell,142847,0.0
1785,1174,MF01,11-08-2025,Sell,144615,0.0
1784,1174,EQ01,12-08-2025,Buy,103281,516.4
1781,1174,EQ01,25-12-2024,Buy,181156,905.78
1787,1174,EQ01,29-06-2023,Sell,151129,755.64
1782,1174,EQ01,31-01-2025,Buy,178914,894.57
1872,1176,MF01,01-05-2024,Buy,51729,0.0
1878,1176,EQ01,02-04-2025,Buy,91058,455.29
1876,1176,MF01,04-01-2025,Buy,28793,0.0
1882,1176,EQ01,04-07-2024,Sell,196145,980.73
1874,1176,EQ01,10-08-2024,Sell,48743,243.72
1875,1176,EQ01,17-02-2025,Buy,54120,270.6
1871,1176,MF01,20-05-2025,Sell,98663,0.0
1877,1176,MF01,22-08-2023,Buy,54907,0.0
1881,1176,MF01,23-08-2023,Sell,24423,0.0
1880,1176,MF01,26-03-2023,Sell,174554,0.0
1870,1176,MF01,28-03-2023,Buy,169257,0.0
1873,1176,EQ01,28-10-2022,Buy,69684,348.42
1883,1176,EQ01,29-01-2023,Sell,4509,22.55
1879,1176,EQ01,31-03-2023,Buy,38981,194.91
376,1177,EQ01,01-08-2025,Buy,109839,549.2
373,1177,MF01,06-08-2022,Buy,166771,0.0
374,1177,EQ01,07-07-2025,Buy,100557,502.79
378,1177,EQ01,07-09-2023,Sell,3658,18.29
380,1177,MF01,16-03-2023,Sell,123473,0.0
377,1177,MF01,18-03-2025,Sell,164088,0.0
379,1177,MF01,19-07-2024,Buy,148124,0.0
381,1177,MF01,24-08-2023,Sell,5340,0.0
375,1177,EQ01,27-11-2023,Sell,29927,149.63
1233,1178,EQ01,01-09-2025,Sell,5669,28.34
1232,1178,EQ01,15-07-2025,Buy,181650,908.25
1231,1178,MF01,22-02-2023,Buy,131158,0.0
1235,1178,MF01,25-05-2023,Sell,57031,0.0
1234,1178,EQ01,27-08-2022,Buy,57411,287.06
1237,1178,MF01,27-08-2023,Buy,78430,0.0
1236,1178,EQ01,30-12-2022,Buy,111238,556.19
1103,1179,MF01,02-06-2024,Sell,122597,0.0
1109,1179,MF01,02-09-2024,Sell,87277,0.0
1106,1179,MF01,05-09-2023,Buy,61998,0.0
1108,1179,EQ01,12-03-2023,Buy,123235,616.18
1104,1179,PMS01,12-06-2024,Buy,10323710,103237.1
1099,1179,EQ01,13-02-2023,Sell,79765,398.82
1098,1179,EQ01,18-11-2022,Buy,191281,956.4
1107,1179,EQ01,23-03-2025,Sell,121298,606.49
1105,1179,MF01,23-05-2024,Buy,38830,0.0
1101,1179,MF01,25-12-2023,Buy,81519,0.0
1102,1179,EQ01,29-06-2024,Buy,103573,517.87
1100,1179,MF01,31-01-2023,Buy,62554,0.0
641,1180,MF01,02-02-2023,Sell,101333,0.0
654,1180,MF01,04-09-2024,Sell,24665,0.0
644,1180,EQ01,05-04-2025,Sell,75738,378.69
643,1180,MF01,07-08-2025,Sell,123522,0.0
653,1180,EQ01,09-01-2023,Buy,119372,596.86
651,1180,MF01,10-04-2025,Sell,15058,0.0
647,1180,EQ01,10-08-2023,Buy,199084,995.42
646,1180,EQ01,11-07-2024,Buy,197761,988.81
655,1180,MF01,14-02-2023,Buy,129895,0.0
637,1180,EQ01,14-07-2025,Buy,188456,942.28
649,1180,PMS01,14-12-2024,Buy,18991016,189910.16
645,1180,MF01,15-03-2023,Buy,45194,0.0
638,1180,EQ01,15-03-2025,Buy,28752,143.76
640,1180,MF01,16-06-2025,Buy,97509,0.0
648,1180,EQ01,17-07-2022,Sell,364254,1821.27
642,1180,MF01,19-12-2024,Buy,54950,0.0
636,1180,MF01,23-05-2023,Buy,79553,0.0
652,1180,EQ01,26-01-2025,Buy,140555,702.77
650,1180,EQ01,28-12-2023,Buy,196126,980.63
639,1180,EQ01,30-07-2023,Sell,137371,686.86
1425,1181,MF01,09-07-2022,Buy,57670,0.0
1433,1181,MF01,09-10-2024,Sell,411839,0.0
1422,1181,EQ01,10-01-2025,Buy,111877,559.38
1419,1181,MF01,10-12-2024,Buy,129855,0.0
1421,1181,MF01,12-10-2024,Sell,32750,0.0
1432,1181,MF01,13-12-2024,Buy,69453,0.0
1426,1181,EQ01,14-12-2024,Sell,171903,859.51
1420,1181,EQ01,15-02-2023,Buy,148690,743.45
1430,1181,MF01,15-03-2024,Buy,90933,0.0
1424,1181,EQ01,15-04-2023,Buy,45579,227.9
1423,1181,MF01,20-05-2024,Sell,7747,0.0
1434,1181,PMS01,20-08-2025,Buy,10653603,106536.03
1428,1181,MF01,21-08-2022,Buy,53027,0.0
1429,1181,MF01,23-07-2025,Buy,184574,0.0
1431,1181,EQ01,26-07-2023,Sell,57971,289.86
1427,1181,EQ01,26-12-2024,Buy,116475,582.38
2108,1183,MF01,02-12-2024,Buy,112247,0.0
2115,1183,EQ01,06-12-2022,Buy,35329,176.65
2113,1183,PMS01,09-05-2025,Buy,11551818,115518.18
2114,1183,MF01,15-07-2025,Buy,191896,0.0
2107,1183,MF01,18-09-2023,Buy,143158,0.0
2116,1183,EQ01,20-05-2024,Buy,22785,113.92
2111,1183,MF01,22-06-2024,Sell,187746,0.0
2112,1183,EQ01,24-01-2023,Buy,24041,120.2
2110,1183,EQ01,29-08-2024,Buy,103499,517.5
2109,1183,EQ01,30-05-2023,Buy,128394,641.97
1812,1184,EQ01,01-04-2023,Buy,186333,931.66
1816,1184,MF01,03-01-2025,Buy,128873,0.0
1813,1184,EQ01,04-08-2024,Sell,127266,636.33
1820,1184,MF01,09-04-2023,Buy,51894,0.0
1814,1184,MF01,09-07-2022,Sell,82708,0.0
1822,1184,MF01,10-09-2022,Buy,126233,0.0
1821,1184,EQ01,16-07-2022,Sell,112733,563.66
1818,1184,EQ01,25-04-2024,Buy,45007,225.03
1823,1184,EQ01,25-12-2023,Sell,124942,624.71
1815,1184,EQ01,26-12-2022,Buy,179681,898.4
1817,1184,EQ01,28-08-2023,Buy,34999,175.0
1819,1184,EQ01,29-10-2022,Sell,61059,305.3
1811,1184,MF01,30-08-2025,Buy,120586,0.0
1385,1185,EQ01,02-07-2024,Buy,66593,332.97
1378,1185,MF01,03-06-2025,Buy,161460,0.0
1388,1185,MF01,03-09-2022,Buy,71670,0.0
1386,1185,MF01,04-06-2023,Sell,46343,0.0
1390,1185,EQ01,06-02-2023,Sell,50363,251.81
1393,1185,MF01,07-08-2023,Sell,176329,0.0
1381,1185,MF01,10-06-2024,Sell,14169,0.0
1382,1185,MF01,12-06-2024,Buy,67398,0.0
1380,1185,MF01,14-09-2023,Buy,52689,0.0
1384,1185,EQ01,15-06-2025,Sell,15301,76.5
1387,1185,EQ01,16-03-2024,Buy,106597,532.99
1389,1185,EQ01,18-11-2022,Buy,84742,423.71
1383,1185,EQ01,20-09-2025,Buy,30877,154.38
1379,1185,MF01,22-04-2023,Sell,149761,0.0
1392,1185,MF01,27-08-2022,Buy,129200,0.0
1391,1185,MF01,30-07-2024,Sell,20274,0.0
1133,1186,MF01,01-04-2024,Sell,15470,0.0
1129,1186,MF01,03-02-2024,Buy,73918,0.0
1130,1186,EQ01,11-11-2022,Buy,45041,225.21
1132,1186,EQ01,14-09-2025,Sell,16306,81.53
1134,1186,MF01,15-03-2024,Sell,37991,0.0
1131,1186,EQ01,19-11-2023,Sell,39183,195.91
1128,1186,EQ01,22-08-2024,Buy,51023,255.12
1135,1186,MF01,22-12-2024,Buy,90671,0.0
1654,1187,MF01,03-02-2023,Buy,43772,0.0
1666,1187,MF01,04-09-2024,Buy,66623,0.0
1659,1187,MF01,07-01-2023,Sell,125816,0.0
1660,1187,EQ01,07-06-2023,Buy,139309,696.54
1665,1187,MF01,08-04-2025,Sell,3148,0.0
1671,1187,PMS01,08-07-2023,Sell,13915892,139158.92
1655,1187,MF01,10-07-2025,Buy,26735,0.0
1673,1187,EQ01,11-03-2024,Sell,113491,567.46
1658,1187,MF01,12-02-2024,Buy,39031,0.0
1672,1187,EQ01,12-03-2024,Buy,84781,423.91
1670,1187,MF01,12-10-2022,Sell,67606,0.0
1663,1187,EQ01,13-02-2023,Buy,49155,245.78
1667,1187,EQ01,13-06-2025,Buy,34480,172.4
1664,1187,PMS01,19-01-2025,Buy,15531666,155316.66
1662,1187,MF01,19-09-2022,Sell,56732,0.0
1661,1187,EQ01,19-11-2023,Sell,27275,136.38
